gene	cDCs_c	cDCs_a	mono_c	mono_a	DEG
TJP1	-0.0	-0.0	-0.0	-0.0	0
SSTR2	-0.0	-0.0	-0.0	-1.497009	0
STXBP4	-0.0	-0.11659408999999998	0.0219436	0.23070441	0
FAR2	-0.0	0.09205680000000002	-0.007836736	0.12289171	0
FZD5	-0.0	-0.377257415	-0.0	0.11809339	0
NDC80	-0.0	1.7011292	-0.0	0.6016237	0
PLIN2	1.1958817000000002	-0.31596808	0.7858081	0.4670677	0
SSBP3	-0.0	0.794641665	0.057093415	-0.6180527	0
APBB2	-0.0	3.5118063200000003	0.116963275	-0.6566436	0
OGFR	-0.17129185000000002	-1.1080176000000002	0.44790438	-0.6819101	0
BST2	-0.5600496349999999	0.016940735000000012	-0.042817272	-0.68758947	0
AIM2	-0.0	-1.91184636	0.152872	-0.5877482	0
ARID5A	-2.02944545	-0.7488722999999999	0.39262137	-0.86016583	0
DHX58	-9.22086	0.465591538	0.01705637	0.17552288	0
ANGPTL4	-0.0	-0.0	-0.0	-1.8460504	0
SLC25A30	-0.0	-0.21960800700000002	0.31801155	-0.22878288	0
RTCB	0.420079685	-0.8642626	-0.33521697	-0.2783787	0
TFRC	-1.8105524000000002	-0.14974398999999997	0.06438647	0.2220031	0
TMEM51	-0.0	-0.7748793100000001	-0.75304717	0.021494552	0
SCIN	-0.0	4.671069	-0.0	-1.4872575	0
TESK2	-0.0	-0.786046835	0.8232858	-0.77828974	0
TDRD7	1.080246525	0.27844271325000003	0.051661555	-0.1810362	0
DBF4B	-0.0	0.3753716	-0.0	-0.5061514	0
BATF2	-0.0	-5.7686646	-0.0	-1.3013039	0
ALDH1A1	-0.0	-2.0269236	-0.67480904	-0.9376713	0
ESR1	-0.0	-0.1976842404	-0.0	-0.076715305	0
ZFPM2	-0.0	2.61283203	-0.0	0.578833	0
HRASLS2	-0.0	-0.0	-4.7755837	-0.0	0
EXOSC9	-0.19858523	0.3108396	-0.2984135	-0.044124927	0
MSR1	-0.0	-2.6664876	-0.15784496	0.1601543	0
STON2	-0.0	1.44194595	-4.8899236	-0.63066083	0
OSBPL6	-0.0	4.5343223	-0.0	-0.17726076	0
GLRX	-0.267502965	-1.6522326999999999	0.18000124	0.4358561	0
PMM2	-0.23831519499999998	-0.295660227	0.5097635	-0.12632258	0
RICTOR	1.1133103	0.7841720999999999	0.53866744	-0.06503658	0
PRKCE	6.01748975	0.444480025	0.0680644	-0.13269834	0
C17orf67	-0.0	0.011745535000000001	-0.0	-0.8019035	0
TPRG1	-0.0	-0.23827624000000003	-0.0	0.07657041	0
CTCFL	-0.0	-0.0	-0.0	-0.0	0
RNF19A	-0.0	-0.5487239749999999	0.2123681	0.05850493	0
STX17	0.233112385	0.386977225	-0.1481642	-0.29889727	0
CYP11A1	-0.0	-0.0	-0.0	-0.0	0
ATXN7	-0.0	-0.77317652	-0.0	-0.49603894	0
ENDOD1	0.567755515	-0.29559599999999997	-0.66790146	-0.17435732	0
RHOU	-0.0	-0.6483986150000001	1.9513587	-0.23075768	0
BCL2L13	-0.31132315	0.01213678	0.61909866	0.18571375	0
ARHGEF3	1.21443985	0.6670027199999999	0.22008601	-0.123325914	0
MTHFD2L	-1.083159	0.16161274	0.55439705	0.046069745	0
MMAA	-0.0	-1.1907084000000001	-0.36042234	-0.13784327	0
NOTCH1	-0.0	-0.7445298499999999	0.12542973	-0.82284474	0
COMMD3	-0.711900625	-1.5456511000000002	-0.9411684	0.07135341	0
DCP1A	-0.006348240000000005	0.21401311	-0.20397912	-0.27037162	0
PLSCR4	-0.0	4.576327	-0.0	-1.5359061	0
PML	0.81768552	-0.9480716	-0.19388731	0.00067192066	0
EXT1	-0.0	-0.77357195	-1.1374817	-0.58884525	0
MICB	1.1555137	0.530911025	0.8929793	-0.48883122	0
IFI30	-0.119075665	-0.204959915	0.49657238	0.01741909	0
SPSB1	-0.0	1.30379805	-0.0	0.06714791	0
OAS3	0.819050335	1.4922623499999998	-0.24651895	0.85848874	0
SDSL	-0.0	-1.14218285	0.009579869	-0.39200723	0
TMX1	1.167178115	-0.37602108100000003	0.039187763	0.426054	0
CDYL2	-0.0	-0.2400440375	-0.0	-0.25356016	0
CTSS	0.488163325	-0.12389712000000001	-0.27469793	-0.11257727	0
APOL4	-0.0	-1.8623904000000002	2.0667555	-0.5788238	0
SOCS1	-0.0	-0.953350715	1.1273097	-1.6084235	0
ERLIN1	0.478454035	-0.151511045	-0.061503537	-0.019060943	0
PARD3	-0.0	4.4396033	-0.0	0.45289943	0
MX2	1.25570775	0.7335400200000001	-0.71281487	0.29877076	0
SP140L	-1.774504	-0.282659475	0.2128178	-0.20821694	0
CACNG8	-0.0	-0.0	-0.0	1.9121377	0
ZNF107	-0.0	-0.60819731	0.75877154	0.3050925	0
TCF4	0.346814915	-1.51031425	0.024627188	0.23787713	0
PIK3R3	-0.0	3.30883746	-0.0	-0.36529347	0
SLIT2	-0.0	-0.0	-0.0	-0.0	0
CA11	-0.0	0.79883217	0.4289362	-0.9063385	0
KIAA0513	-0.0	-0.88182105	-0.18944742	-0.70377773	0
ANO4	-0.0	-0.0	-0.0	-0.0	0
USF1	1.4314666	-0.56430415	-0.54199106	-0.4331025	0
BLZF1	-0.0	0.191594475	-0.42385927	-0.34601766	0
NCEH1	-0.0	0.30331451	-0.06835991	-0.16379845	0
IRF4	0.93749613	1.03632253	-0.39065877	-0.0009607191	0
C3AR1	-0.0	-0.19437438499999998	-0.06879353	-0.38412434	0
CFB	-0.0	-0.0	-0.0	-0.99753904	0
CFLAR	0.220526665	-0.615362165	-0.03953792	0.15197428	0
BAZ1A	0.122990362	-1.4733739	-0.13471866	-0.8258063	0
IL7	-0.0	0.013112230000000002	-0.0	-0.74917156	0
RAB42	-0.0	-5.7654765	-0.0	0.7112173	0
ZFHX4	-0.0	-0.0	-0.0	-0.0	0
IFIT2	-1.5675056	1.081073475	-0.8987787	-0.94225615	0
STOM	-0.526961425	-1.154283795	0.93549734	-0.48514655	0
AP5B1	-0.0	-0.6321277750000001	0.41543	-0.5304206	0
GCNT4	-0.0	-0.0	-0.0	-1.1325577	0
ADAMDEC1	-0.0	-0.0	-1.4795756	-0.054347623	0
ADAR	0.017457698500000004	0.057587895	-0.3031981	0.3379221	0
CXCL9	-0.0	3.2792823	0.85409695	-2.2255065	0
ELMO2	7.5371933	-1.062194385	0.19635238	0.21415626	0
CEP57L1	8.17545675	-1.49851175	0.5256191	0.45364127	0
GTF2B	0.5824442750000001	0.18787438765	0.2610153	-0.024523722	0
PDE4B	0.164079247	-0.715124015	-0.1120107	-0.59755206	0
MDGA1	-0.0	-0.0	-0.0	-0.08371661	0
CXCL11	-0.0	1.4384781500000001	-0.0	-2.9985168	0
CPNE8	-1.0620192	-0.274541975	0.45566058	-0.074987136	0
SLCO5A1	-0.0	-1.5330564	-0.0	0.8769364	0
ASPHD2	-0.0	-0.370617615	0.43640164	-0.88163036	0
PIK3AP1	0.8945349250000001	0.1141477045	-0.08512506	-0.31274864	0
NUB1	0.162851255	-0.219420875	-0.3510503	-0.87332666	0
GTPBP2	-0.0	-0.56590697	-0.22367665	-0.46536064	0
GPATCH11	0.0240701865	-0.4034773	0.1973163	0.2562486	0
PAX5	-0.0	1.5934510499999999	-0.66814053	-0.055952292	0
CLEC4E	-0.0	0.42928121500000005	0.5063692	0.04070666	0
FREM1	-0.0	-0.0	-0.0	-0.0	0
SLC18B1	-0.0	0.82216788	-1.4516089	0.17962107	0
PHF11	0.0261855675	-0.07222008	0.57110953	0.17335589	0
AGBL2	-0.0	4.571905	-0.0	-3.6807978	0
ENPP1	-0.0	0.892015115	-0.0	-0.0	0
IL15	-0.0	-1.058887675	-0.070329644	-0.5013835	0
SLC30A4	-0.0	4.334999999994205e-06	-0.0	0.1753639	0
SHOX2	-0.0	-0.0	-0.0	-0.43817267	0
IFITM2	-0.712611375	-0.07819298000000002	-0.8984056	0.3365229	0
BRCA2	-0.0	0.50210592	0.27566487	0.16416681	0
ZFP36L2	1.16944225	0.1563908	-1.2868125	0.32599172	0
IRF2BPL	-0.0	-1.014894	0.69919866	-0.20468695	0
PARP4	1.3343946500000001	0.2059616385	-0.1632455	-0.01689668	0
CDKN2D	0.5640738000000001	1.02640937	0.87060124	-0.29935646	0
BAZ2A	0.716126975	0.066682463	0.6439941	-0.46909973	0
CCL8	-0.0	-0.0	-2.5378573	-1.0177959	0
ANKFY1	-0.0	-0.17093830000000002	-0.5925396	-0.21850456	0
PLA2G4A	-0.0	-0.9786154499999999	0.6182642	-0.27436537	0
BRIP1	-0.0	-0.10236939500000002	3.8902612	1.088274	0
LIPA	-0.42357752499999995	-0.7167933	0.24413078	0.35284913	0
KBTBD8	-0.0	-0.08181959500000002	-0.0	-0.34033802	0
TIPIN	-0.0	0.245495385	-0.7421675	0.45776457	0
AKAP6	-0.0	-0.6234401350000001	-0.0	-0.0	0
TLR3	-0.0	-0.5375028	-0.0	-1.6313285	0
TEX29	-0.0	-0.0	-0.0	-1.7523454	0
TAGAP	-0.205014315	0.33334941500000004	-1.1278895	-0.07373021	0
SLC6A9	-0.0	-0.0	-0.0	-0.0	0
TXNIP	0.34945965	0.875801235	-0.92795897	-0.61041856	0
SFMBT2	-6.9843493	0.11233518199999999	-0.44592178	-0.19257969	0
HOMER1	-0.0	2.395091685	-0.0	-0.58749384	0
SPTLC3	-0.0	-0.0	-0.0	-0.0	0
GSDMD	-0.6423544699999999	-1.58519102	0.42220953	-1.4419956	0
STARD5	-0.0	-1.4212713	0.05342359	-0.28602424	0
IFIT3	-1.94811595	2.2838426	-0.839626	-0.28217417	0
BBC3	-0.0	0.22590469000000002	-1.5838245	-0.67251796	0
GJA4	-0.0	-0.0	-0.0	-0.0	0
CD7	-0.0	-0.74089078	-0.3003833	-1.0618641	0
SLFN13	-0.0	-0.75051008	-0.0	-0.20309928	0
PI4K2B	-0.0	0.356870845	0.5824834	-0.29391992	0
THSD1	-0.0	6.1202645	-0.0	-1.0375863	0
C1S	-0.0	0.42829225000000004	-0.0	-0.007281398	0
GCH1	0.9040346499999999	0.9138368	-0.23269978	-0.843398	0
STOML1	-0.0	1.1140344150000001	0.47016105	-0.8301858	0
PAX3	-0.0	-0.0	-0.0	-0.0	0
CH25H	-0.0	-0.0	-1.4242013	2.785253	0
MCOLN2	-0.030116737	0.09011583	-0.0	-0.31621745	0
PXK	1.18108835	-0.11290075	0.8587209	0.21677592	0
N4BP1	-1.00960515	0.43083821499999997	-0.3261498	-0.04867295	0
TLR4	-0.0	-0.76450031	0.21122193	-0.10392023	0
HOXD3	-0.0	-0.0	-0.0	-0.0	0
ZNRF2	-0.0	-0.26798131	0.78656584	0.4246723	0
LMO4	0.22630483	-0.9382860150000001	-0.79652685	-0.74951214	0
RNF19B	0.005178323	-0.38299687000000004	-0.4405942	-0.69453174	0
DDO	-0.0	3.1181551499999998	-0.0	0.6020096	0
PRAME	-0.0	-0.0	-0.0	-0.0	0
MAPK8IP2	-0.0	-0.0	-0.0	-0.019356914	0
GRIP2	-0.0	-0.0	-0.0	-0.0	0
APOL6	-1.10102375	-0.7210915925	0.66948396	-0.4409737	0
IL20RB	-0.0	4.4544315	-0.0	-0.9196345	0
CASP8	2.6150642	0.35035038	0.24642475	-0.24008702	0
HEG1	-0.0	-4.04254045	0.46311906	-0.2964382	0
CDK18	-0.0	-0.27351044999999996	0.4356244	-0.7620134	0
G6PC	-0.0	-0.0	-0.0	-0.0	0
ZC3HAV1	0.47203009	1.86136085	0.24618138	-0.10799651	0
ABLIM3	-0.0	-0.0	-0.0	-0.0	0
FFAR2	-0.0	-2.0810444500000003	-0.016238026	-0.22831582	0
FBXL7	-0.0	-0.0	-0.0	-0.0	0
EXOC3L1	-0.0	0.19548310000000002	-0.21605295	-0.79252136	0
BCL2L14	-0.0	-0.48264682999999997	-0.0	-0.29528633	0
RUSC1	-0.235139945	-0.73451407	0.98483115	0.15428247	0
RHEBL1	-0.0	1.8705511500000003	-0.0	-0.5109755	0
CREB3L3	-0.0	-0.0	-0.0	-0.0	0
MLKL	1.218217715	-0.527530255	0.54895735	0.042662513	0
ARL5B	-0.0	0.09589593500000002	0.67193377	-0.18606526	0
SFI1	-0.0	0.265107547	0.18245009	-0.15599078	0
LRRTM2	-0.0	5.528628	-0.0	-0.0	0
MYCBP2	1.35242825	0.376259785	0.78043437	-0.24466404	0
CD74	-0.529370865	0.0430281925	-0.749116	-0.28507903	0
SULF1	-0.0	4.6833386	-0.0	-0.0	0
LGALS9	0.5343161000000001	0.30151588500000004	-0.4371416	-0.44252682	0
HLA-C	0.093320578	0.537976895	-0.29563093	0.46136522	0
HOXB4	-7.368093	-1.365954215	-0.0	-0.37683073	0
AGRN	-0.0	1.27005442	-1.1813444	-0.34816447	0
WDFY2	0.5335411800000001	0.1444152985	0.093583696	-0.37960696	0
ZBTB42	-0.0	-3.19261265	-0.0	-1.0772436	0
TMEM30B	-0.0	-0.0	-0.0	-0.0	0
RBM47	0.385196	-0.8733375000000001	0.71397233	0.0061940765	0
DES	-0.0	-0.0	-0.0	-2.99363	0
CRY1	-0.0	-0.30486713000000004	-0.43442208	-0.37624916	0
LPIN2	-0.0	0.13463925200000001	0.58652353	-0.40375814	0
PTGS2	-0.0	0.562014991	-1.2285128	-0.86092746	0
USP25	-0.0	0.253389015	0.28260198	-0.2582424	0
B3GNT2	0.6511323	-0.24568775000000004	1.4751098	0.16736625	0
TMEM140	-0.0	0.15944382499999998	-0.54966575	-0.21651483	0
KIAA1217	-0.0	-5.14371375	-0.0	-1.8107885	0
TMEM62	8.773973	-0.59015095	0.45015517	0.22279134	0
SAA1	-0.0	-0.0	-0.0	-0.0	0
MOB3C	-0.0	0.9035119770000001	0.4012522	-0.57065713	0
PANX1	-0.0	0.8520998799999999	0.5839585	-0.10030125	0
PRKD2	-0.0	-0.21473084999999997	0.13619958	-0.5027791	0
IGFBP2	-0.0	-0.0	0.91516227	0.70906967	0
LGALS8	1.3334243	0.07605641999999999	0.36209518	-0.007466192	0
LIN52	-0.0	-0.343313655	-0.48984146	-0.2061648	0
FAS	-0.0	0.0607466735	-0.35102063	-0.05669642	0
HERC5	1.7027626	2.6273607	-0.17707488	-0.10128757	0
FAM111A	0.19023567000000002	0.142339	-0.013566839	-0.099952914	0
RFX5	0.12213774	-0.346711095	-0.1478988	-0.48338404	0
SH3GLB1	0.9610245550000001	-0.7619585108	0.3514842	0.13059339	0
ZBTB20	0.8258716	0.299612415	-0.29870266	-0.87884533	0
CEACAM1	-0.0	4.4474454	0.6625655	-0.87529546	0
EHD4	-0.41796357	-0.14833721500000002	0.8708032	0.15020904	0
BBX	-0.71492937	0.07362265	-0.3594784	-0.4514301	0
PROX1	-0.0	-0.0	-0.0	-0.0	0
NR1D1	-0.0	1.5235242	-0.65545934	0.6215527	0
AVPI1	-0.0	0.44762199	0.7894617	-0.212277	0
DUSP16	-0.0	0.540114075	-0.0	0.19000614	0
NPAS2	-0.0	-0.0	-0.0	-0.0	0
HLA-G	-0.0	-0.022343419999999996	0.20095766	0.41153982	0
RHBDF2	1.4355032	-1.5463791	-0.10821639	-0.43161938	0
GOLM1	-0.0	-3.1295202	0.8206116	-0.81739795	0
PDK1	-1.257839	0.066411725	0.048394144	0.28385386	0
NLRC5	-0.0	0.1324164	0.5075111	-0.5245369	0
HELB	-0.0	-0.502455075	-0.35327232	-0.028427485	0
RNF24	0.550390615	0.518723965	1.4802858	-0.07365585	0
ARHGAP27	1.6836913999999998	-0.627312035	-0.8747744	-0.29745606	0
NFE2L3	-0.0	-0.6619913900000001	0.15246116	-0.6693258	0
ELF1	1.2922945499999998	0.33045769	-0.6744257	-0.2899235	0
PIWIL4	-0.0	0.82019134	-0.25573426	-0.37402552	0
TNFAIP6	-0.0	5.669497	0.55951744	0.49867034	0
CLEC2B	0.7044779000000001	0.0678116	-0.75818765	-0.21708694	0
GBP7	-0.0	-0.0	-0.0	-2.083929	0
HAVCR2	-0.96966208	-0.7339894499999999	0.020816442	-0.057831135	0
CIITA	0.5606583350000001	0.77645729	0.50877565	-1.4035964	0
FAM107A	-0.0	-0.0	-0.0	-0.0	0
DENND5A	-0.0	-0.05964509500000001	-0.29598257	-0.2761004	0
IRF9	0.22178972000000002	-0.50988193	-1.0268153	0.109191164	0
PCDH10	-0.0	-0.0	-0.0	-0.0	0
C21orf91	-0.0344198	-0.31148251	-0.27259633	0.02016455	0
CXCL10	-0.0	-0.7276202	-1.0360883	-2.2591944	0
B3GALNT1	-0.0	0.03291013500000001	-0.0	-2.034896	0
STBD1	-0.0	6.253033	-0.0	-0.5990368	0
CD34	-0.0	4.613013	-0.0	-0.0	0
THBD	-8.471692	-1.145730515	0.2223299	0.11709467	0
STAP1	0.463208485	-1.257523235	-0.521207	-0.12491359	0
PDGFRL	-0.0	-0.0	-0.0	-0.0	0
TNFAIP3	0.07869525	0.410314075	0.35441875	-0.18785253	0
DUSP22	0.48144573	-0.19672818	-0.15521553	-0.26970157	0
CD47	0.6593829149999999	-0.8836256199999999	-0.5046921	-0.5728888	0
ADPRHL2	1.71510775	-1.1081319500000002	-0.04204741	-0.57511735	0
NUDCD1	1.3878495	0.13511718999999997	-0.28236592	-0.5290578	0
TRIM25	0.44926639	0.037556165	0.53972197	-0.20328751	0
CLEC4D	-0.0	-0.0	0.82876223	-0.12551121	0
C2	-0.0	-5.9898045	0.053354256	0.48811743	0
APOL2	6.060835	-2.1691134499999998	-0.05326685	-1.1186373	0
ZMYND15	-0.0	1.112145965	-0.5314933	-0.29016653	0
SAMD9L	0.9345432	0.26767860000000004	0.048031818	-0.44292426	0
JAG1	-0.0	-1.47841502	0.9122319	-0.251016	0
NEDD9	-0.0	0.19943214999999997	-0.56210333	-0.17093956	0
MAP2	-0.0	-0.0	-0.0	-0.0	0
AKT3	-0.0	0.43798949	0.19346808	-0.67329353	0
MIIP	1.183232	-1.95020885	-0.05030686	-1.1347111	0
PRDM16	-0.0	5.674355	-0.0	0.6364281	0
SLFN12	-0.0249162165	0.03619847999999998	0.5807541	0.4379612	0
ENPEP	-0.0	-0.0	-0.0	-0.0	0
AUTS2	-0.0	-0.46481499000000004	-0.0	-0.28242347	0
LGALS3BP	-0.28299439	0.011421349999999997	0.656793	0.04564108	0
INTS12	-0.067921813	-0.19217703	0.25883064	0.16894245	0
TRIM56	0.7875166499999999	-0.2813327000000001	-0.048409045	-0.5151862	0
IL6	-0.0	6.2075515	-0.0	0.063801415	0
AKAP3	-0.0	-0.0	-0.0	-0.0	0
HIST1H4H	-0.0	-0.9774346500000001	0.3301877	0.47784078	0
SLAMF8	-1.6941126	-2.5779737	1.818047	-0.57415175	0
SWT1	-0.0	1.1643843999999999	0.6952213	0.37330016	0
IFIT5	1.3708768	-0.03136012199999999	0.6539465	0.20957781	0
SLC2A12	-0.0	-0.0	-0.0	0.2453824	0
LRG1	0.186823375	-0.345147585	2.3996675	0.31286356	0
SPATS2L	-1.97469345	-0.17595639999999999	0.31841907	0.9247755	0
EGF	-0.0	-0.0	-0.0	-0.0	0
MYD88	1.3634460000000002	-0.177842555	0.04217368	0.25142395	0
AMPH	-0.0	-0.0	-0.0	4.6263447	0
PNRC1	-0.70709875	0.074186218	-0.7205264	-0.72920084	0
SEMA6A	-0.0	6.5634885	-0.0	0.12900567	0
PTCHD4	-0.0	-0.0	-0.0	-2.1103585	0
SUOX	-0.0	-1.15939185	0.51988065	-0.25416678	0
TRPC3	-0.0	-0.0	-0.0	-0.0	0
CCL7	-0.0	-0.0	-0.0	-0.7515318	0
MILR1	-1.19279785	-0.9313790550000001	0.01664407	0.12611212	0
ODC1	0.8204053250000001	0.16088648000000003	-0.64490324	-0.311249	0
PPM1K	0.7548292	-0.175171175	-0.6993722	-0.08610026	0
SFMBT1	-0.0	3.414030875	0.65252584	-0.6189867	0
ZBP1	-0.95450437	0.553956045	-1.3231063	-0.3163814	0
ANKRD45	-0.0	-0.0	-0.0	-0.0	0
UPP2	-0.0	-5.8279891500000005	-0.0	0.8408943	0
IL6ST	-5.9515905	-1.03846418	0.34665346	-0.41748545	0
SLFN11	-0.0	1.18921112	-1.0272505	-0.16019951	0
CSTF3	1.231654	-0.86779234	-0.08563697	-0.1698637	0
CKB	-0.0	1.62336315	-2.4921892	-1.1250901	0
GJD3	-0.0	-0.0	-0.0	-0.53546906	0
FAM167B	-0.0	-0.0	-0.0	-0.0	0
SPTBN5	-0.0	-0.0	-0.0	0.20185663	0
NXPH3	-0.0	-0.0	-0.0	-0.0	0
SRGAP2C	-2.21732795	-0.6444685800000001	0.15149674	-0.21376444	0
OSBPL10	-0.0	-0.031980309	-0.0	0.57091564	0
HELZ2	0.04245498	0.73955878	-0.046362508	0.0036275433	0
PKD1L1	-0.0	-0.0	-0.0	-0.6624512	0
DDX58	0.9092482500000001	-0.64646855	-0.18807612	0.08025312	0
RSPO3	-0.0	-0.0	-0.0	-0.0	0
ZFYVE26	-0.0	0.06978100355	-0.24776718	0.04935734	0
AAED1	-0.386211065	-0.0	0.23347898	-0.0	0
SIX1	-0.0	-0.0	-0.0	-0.0	0
IL1RL1	-0.0	-0.0	-0.0	-0.0	0
RARRES3	0.5144194	-0.0	0.14999281	-0.0	0
GALNT3	7.5513816	0.324469305	-0.094880514	-0.49820316	0
SOCS2	-0.0	-0.0	-0.0	-0.98377097	0
CCNYL1	-0.0	0.1592867	1.0499452	-0.029857408	0
ARL9	-0.0	-0.0	-0.0	-1.8883032	0
ZNF710	-0.0	-0.67753647	-0.774275	-0.25078964	0
HERC6	0.24626151500000001	1.4463471	-0.5893547	0.72486585	0
IFI16	-0.20158621499999999	-0.320138385	0.84465396	0.290813	0
NOS2	-0.0	-0.0	-0.0	-0.0	0
RFTN2	-0.0	-0.0	-0.0	-0.0	0
NR4A3	-0.253053135	1.05808418	0.1897211	0.56824505	0
RIPK1	-0.8886658249999999	-0.7725494399999999	0.37892526	-0.29453158	0
TRAF2	-0.0	-1.65469655	0.2696921	-1.2938333	0
MCL1	0.407454745	0.7570634850000001	0.5927709	0.07323684	1
DENND3	0.38570972	1.1367082	0.8642755	0.05198851	1
DDX60L	1.90559405	0.589101535	0.0011048956	0.15907344	1
IL1RN	0.46650400999999997	0.636776745	0.31344283	0.2107423	1
MEF2C	0.705218415	0.88296153	0.30106944	0.029931685	1
RPL22	0.0055208537	0.03872444500000001	0.41260532	0.30828768	1
RBMS2	0.6092799	0.612314325	1.0441934	0.14478134	1
SLC30A1	1.7608588	0.5518126	0.15754962	0.31617224	1
PTMA	0.19760253	0.003169649999999996	0.025403885	0.15077111	1
OASL	0.57322419	2.92473725	0.15463486	0.8664591	1
CEBPD	0.913264175	0.608051	0.94298875	0.95013565	1
ANTXR2	0.77200943	1.01753515	0.6521565	0.6675191	1
TTC38	2.1352506499999997	1.05512465	0.4670526	0.26483044	1
FAM76A	2.12573595	1.1926291500000001	0.8675508	0.027722986	1
YEATS2	0.472444415	0.284834145	0.22130692	0.36152297	1
SGK1	0.108943895	0.37712255000000006	0.2759519	0.507283	1
PNPT1	0.201615525	1.28921775	0.050096367	0.59180725	1
SP100	0.74370265	0.23234966499999998	0.6692882	0.07383641	1
CMTR1	1.40614555	0.295211695	0.70873094	0.27327874	1
TRIM22	0.63457036	0.67571473	0.32087624	0.23120658	1
RAB8B	1.1788710999999998	0.268865176	0.41160938	0.16523945	1
GPBP1	1.37945435	0.23741249	0.52996653	0.13482112	1
ETS2	2.18608455	0.43925855999999996	0.11732281	0.21791512	1
OAS2	0.350434195	0.5504385	0.038141087	0.81564826	1
TLE4	1.1661517	0.7133126000000001	0.29382843	0.08984168	1
IFITM3	0.8182436500000001	1.6685972	0.06531749	0.5211345	1
ACSL5	1.1228417	0.3136196025	0.36038405	0.522892	1
CDC42EP3	0.07095499	0.254336675	0.89496	0.31164095	1
USP15	0.367478415	0.36520190500000005	1.1761695	0.12302758	1
DDIT4	1.92632585	1.7128271499999999	0.6320763	1.3092384	2
ETV6	1.49163125	0.40521166	1.1385117	-0.29575774	2
JUP	0.31244275	1.018180865	0.41938707	1.7526357	2
LGALS3	-0.688032925	1.17300517	1.0266787	0.54991543	2
OTOF	0.6156522799999999	9.323592	0.18986322	1.240472	2
FKBP5	4.0779453	-0.36300415	2.0797243	2.0735738	2
SIGLEC1	-0.0	3.3138306	0.078032434	3.4494443	2
ISG15	0.227484175	2.83511385	-0.6072245	1.8801159	2
STEAP4	-0.0	1.36010695	1.6559186	-1.0495983	2
PLEKHN1	-0.0	3.02337321	3.7354085	-1.0017301	2
HESX1	0.1160216625	2.04174815	-0.8581036	2.1588266	2
MX1	0.4310697	3.69295585	-0.12141131	2.7794304	2
EIF2AK2	1.5981445	1.20612225	0.31963488	1.0708369	2
KCTD14	-0.0	2.2362727000000002	2.5675223	1.6017896	2
AQP9	-0.0	2.5557293800000003	1.2298251	-0.33186343	2
CDKL1	-0.0	1.3152592000000003	1.7448441	-0.042658158	2
MCTP2	-0.0	5.693661	2.2665687	-0.095656335	2
IFIT1	1.1929651	2.04448085	-1.544895	1.3728251	2
TSPAN33	1.6212638	0.15368371	1.3190165	-0.10451973	2
ACSL1	9.405557	0.24943477799999997	2.0455885	0.8307631	2
GCA	1.29542335	-2.3618897	1.1172432	0.035465933	2
EZR	1.9971614999999998	0.23792929000000002	1.1433964	0.085503004	2
IFI44L	-0.8228558	5.2763567	0.15052913	3.3259835	2
GMPR	0.46644111	2.2303762000000003	0.6095522	1.767604	2
SCN9A	-0.83950795	1.8255249	3.5331647	1.492375	2
SLC2A5	-0.0	4.5666137	0.28271654	1.59708	2
S100A8	1.1519404500000001	-0.4011771	3.1790018	0.6542874	2
MUC1	-0.0	4.2577763	4.6344585	-2.2359653	2
SAMHD1	1.0624867999999998	0.1273971975	1.154226	-0.35849816	2
RSAD2	1.6814754	1.74720915	-0.19499396	1.3828884	2
MT1G	-0.0	4.6916566	1.3743819	-0.4231413	2
RAB27A	1.84394515	-0.625095015	1.115057	0.34727362	2
SERPINE1	-0.0	1.14948785	-0.0	1.2277738	2
IFI6	0.5607959	4.32145065	0.43672913	3.4203782	2
CSF1	-0.0	4.601366	1.6522708	-0.23443417	2
HAS1	-0.0	4.57557	-0.0	1.3036021	2
SERPINB1	1.6692244	0.06185869999999999	1.9988431	0.4916069	2
USP18	0.32960259999999997	1.528620075	-0.82732457	1.4623137	2
STAT1	2.0699814	0.45613685000000004	1.4890573	-0.5328109	2
IFI44	1.3006852	2.5683558	0.2637265	2.0188692	2
TEC	1.3893998	-0.438452885	2.000471	0.2443734	2
PIM3	1.58508845	1.1957314	2.5569434	0.58558536	2
STAT4	-0.0	1.02755324	1.1301994	-0.13869318	2
MND1	-0.0	4.34468335	3.9179256	-1.1452547	2
ZC3H12A	2.8768097	-0.00033551500000000845	1.4427519	0.22928016	2
CMPK2	1.4565703	1.8019648999999998	0.9175074	1.1423085	2
STARD4	4.6705292499999995	-0.008214039999999978	1.3506655	0.36095312	2
TCAF2	-0.0	3.70203348	2.26795	0.16570584	2
CD163	7.570327	1.6385756	1.513144	1.7155334	3
IFI27	1.1532335	9.648399000000001	1.7939	7.778877	3
CDK17	-8.596151	0.24325682	0.009799499	-0.01286439	5
TAPBP	1.09938255	-0.8275737099999999	0.55145866	-1.1213565	5
TNFRSF10A	0.15144395	-0.5696739799999999	1.3053969	-0.5696912	5
LY6E	-0.09652232499999999	1.7372622	-0.29686007	0.60130525	5
SECTM1	0.343752905	-1.6850804149999998	0.17807667	-1.4529332	5
NUP50	0.31213915000000003	-1.6302406999999999	0.07672212	-0.27835813	5
NOD2	0.199682085	-0.0014381279999999969	0.7577246	-0.101896346	5
MYOF	0.10790337	-2.3195488500000003	1.77123	-0.7742631	5
CDC25B	2.4633025	-0.99667215	1.1823658	-0.08414547	5
